"tune_id","tunebooks"
7576,20
4022,20
4285,20
9565,20
5472,20
5776,20
10420,20
14996,20
6668,20
7064,20
11706,20
2822,20
7651,20
3018,20
7937,20
8074,20
3470,20
3692,20
3770,20
8742,20
13056,20
4233,20
9468,20
5144,20
5355,20
677,20
5681,20
10336,20
10421,20
6299,20
1681,20
11674,20
12187,20
3095,20
8562,20
3850,20
8690,20
8743,20
9068,20
4796,20
9260,20
4984,20
5299,20
9762,20
14474,20
5796,20
6079,20
6300,20
6511,20
11033,20
11605,20
7337,20
2678,20
7580,20
7848,20
12473,20
8253,20
3832,20
8820,20
4681,20
9385,20
5261,20
5282,20
10026,20
15034,20
10874,20
6911,20
8079,20
8098,20
3601,20
8530,20
4009,20
13273,20
9134,20
4875,20
5724,20
5977,20
6081,20
10581,20
10842,20
6515,20
15559,20
6969,20
7086,20
3873,20
3913,20
4237,20
4369,20
13578,20
4665,20
10133,20
15001,20
6150,20
6267,20
7450,20
7869,20
3194,20
8532,20
8710,20
8804,20
4648,20
4666,20
9316,20
5500,20
10134,20
10263,20
6013,20
11118,20
11480,20
7288,20
11679,20
7325,20
7434,20
2792,20
16902,20
4030,20
9054,20
4371,20
4451,20
9478,20
5152,20
5710,20
10791,20
2564,20
7452,20
2920,20
8293,20
3780,20
13047,20
8861,20
9174,20
4974,20
9515,20
10464,20
6865,20
2116,20
7128,20
8163,20
8369,20
8604,20
9033,20
4880,20
5521,20
10157,20
1551,20
10811,20
1853,20
6715,20
6974,20
7188,20
8295,20
13398,20
4502,20
9160,20
9336,20
4956,20
9518,19
9577,19
14377,19
14483,19
9979,19
5714,19
6734,19
6790,19
7329,19
12292,19
8165,19
8226,19
4341,19
13766,19
231,19
5253,19
9941,19
5559,19
14790,19
5931,19
2153,19
7018,19
2535,19
7382,19
2588,19
11786,19
7475,19
9520,19
10035,19
10161,19
10609,19
11009,19
1947,19
1998,19
11266,19
7424,19
11928,19
7804,19
7895,19
12315,19
3520,19
8450,19
3963,19
4245,19
4264,19
13715,19
5255,19
9739,19
9943,19
9985,19
982,19
6003,19
1377,19
2297,19
2590,19
7843,19
7896,19
8832,19
8998,19
9199,19
4903,19
9779,19
9834,19
9908,19
915,19
10349,19
10492,19
1378,19
6452,19
6738,19
6853,19
11617,19
2574,19
8091,19
8435,19
13157,19
13648,19
14196,19
10419,19
6162,19
15288,19
6368,19
10744,19
3435,19
8303,19
8417,19
3635,19
8509,19
8559,19
8614,19
3811,19
8631,19
3908,19
4039,19
9104,19
4347,19
10577,19
15342,19
2616,19
3054,19
12353,19
8111,19
8615,19
8818,19
339,19
9489,19
9947,19
1252,19
10639,19
10695,19
10766,19
6838,19
8134,19
8438,19
8511,19
3947,19
9109,19
13371,19
4758,19
10008,19
5917,19
10640,19
10857,19
10908,19
2042,19
6893,19
2752,19
7562,19
8236,19
12818,19
8837,19
8892,19
13981,19
9785,19
14638,19
10354,19
6600,19
6802,19
2078,19
6927,19
6948,19
2342,19
11778,19
11899,19
7673,19
12119,19
7814,19
4821,19
9823,19
10010,19
10390,19
6373,19
10893,19
7600,19
8932,19
4911,19
4987,19
9878,19
5534,19
10188,19
6358,19
11554,19
8309,19
3952,19
8933,19
4200,19
9092,19
4334,19
9571,19
5841,19
10443,19
10601,19
10718,19
11020,19
1991,19
7009,19
11424,19
2717,19
7946,19
12651,19
8496,19
8533,19
8549,19
8806,19
4335,19
9191,19
9440,19
9706,19
14338,19
735,19
6118,19
10568,19
6480,19
10879,19
15777,19
11574,19
7219,19
7310,19
11815,19
11869,19
12514,19
3744,19
4115,19
4650,19
9156,19
550,19
5825,19
5998,19
6308,19
6570,19
11060,19
11098,19
7311,19
7399,19
8713,19
4633,19
416,19
9557,19
5426,19
6679,19
11140,19
6866,19
2351,19
11628,19
7662,19
4076,19
9013,19
4479,19
9320,19
316,18
5118,18
10000,18
10138,18
5805,18
5948,18
10345,18
10362,18
6105,18
10588,18
10630,18
1586,18
11005,18
6646,18
11141,18
11175,18
2310,18
2413,18
2723,18
2906,18
8430,18
3747,18
8753,18
13364,18
4419,18
4711,18
14012,18
301,18
9612,18
9669,18
5788,18
5871,18
6503,18
2189,18
7149,18
7276,18
11666,18
11944,18
4079,18
4750,18
9378,18
5049,18
5214,18
5716,18
5872,18
10450,18
10936,18
2190,18
2260,18
7347,18
12089,18
7952,18
3350,18
3632,18
8646,18
3881,18
4885,18
9962,18
5622,18
10124,18
5809,18
5832,18
1066,18
10433,18
10991,18
15588,18
2000,18
6905,18
11772,18
7477,18
7494,18
7515,18
7556,18
7574,18
7592,18
7768,18
7788,18
3129,18
12295,18
8540,18
9102,18
4773,18
14448,18
10037,18
10402,18
15061,18
6202,18
6335,18
10710,18
6351,18
6469,18
6702,18
7174,18
7193,18
11822,18
7516,18
7628,18
7789,18
12220,18
7935,18
8010,18
3522,18
3732,18
13072,18
13543,18
9200,18
13977,18
9432,18
10350,18
10727,18
11087,18
11162,18
11251,18
7002,18
7022,18
11400,18
11583,18
7517,18
2784,18
8170,18
3371,18
13301,18
9084,18
4755,18
9433,18
5218,18
524,18
778,18
5816,18
10404,18
6127,18
1698,18
11217,18
2557,18
2693,18
7498,18
7577,18
7613,18
3373,18
3578,18
12776,18
3792,18
8779,18
13613,18
4736,18
9450,18
9602,18
9621,18
10110,18
10979,18
6635,18
11015,18
11273,18
7101,18
11742,18
7633,18
7792,18
3173,18
13477,18
4557,18
9603,18
5395,18
9968,18
10062,18
10130,18
11183,18
6821,18
11403,18
7047,18
11440,18
7690,18
7830,18
8135,18
8306,18
8327,18
8563,18
8580,18
8911,18
4492,18
9186,18
9245,18
14419,18
5551,18
6097,18
10564,18
10715,18
10981,18
6708,18
6987,18
2450,18
7448,18
3057,18
7884,18
8474,18
8513,18
8692,18
9262,18
4929,18
9402,18
9588,18
5516,18
15190,18
6302,18
1528,18
10999,18
1955,18
11185,18
11239,18
2385,18
7307,18
7694,18
2950,18
8255,18
8620,18
8746,18
9247,18
9533,18
5224,18
9663,18
5400,18
9995,18
5863,18
10243,18
1124,18
10500,18
6132,18
11479,18
11919,18
3493,18
8841,18
4989,18
14304,18
5651,18
10501,18
1442,18
10824,18
11058,18
11259,18
11318,18
7602,18
12229,18
8366,18
3700,18
8622,18
8656,18
8695,18
8825,18
13116,18
13743,18
4933,18
1226,18
6134,18
6307,18
11189,18
6826,18
7053,18
7781,18
3682,18
13133,18
4096,18
4476,18
4688,18
5249,18
9686,18
9998,18
6216,18
15722,18
7186,18
7621,18
12141,18
8200,18
8242,18
8552,18
9119,18
4766,18
4807,18
4935,18
10327,18
6627,18
2390,18
7361,18
2848,18
7763,18
8553,18
8714,18
8828,18
4339,18
349,17
9443,17
10212,17
10396,17
6255,17
1780,17
10988,17
7056,17
2550,17
12465,17
12656,17
4050,17
4280,17
9122,17
9161,17
9357,17
5329,17
9831,17
9850,17
6035,17
10431,17
6609,17
11007,17
7646,17
4135,17
9270,17
9358,17
4996,17
9411,17
5176,17
9714,17
9775,17
5507,17
10073,17
14666,17
10724,17
6812,17
6920,17
6977,17
7172,17
11632,17
2745,17
8922,17
4208,17
4343,17
4596,17
4638,17
4751,17
4940,17
9379,17
14792,17
10382,17
6073,17
10525,17
10574,17
1572,17
10919,17
10975,17
11231,17
2121,17
7208,17
7297,17
7626,17
8282,17
3710,17
3984,17
13105,17
4020,17
4265,17
4920,17
9413,17
5051,17
9758,17
10004,17
10199,17
5855,17
5934,17
6240,17
10904,17
6614,17
6650,17
6942,17
2691,17
2801,17
8415,17
17334,17
3810,17
13734,17
9341,17
4963,17
13999,17
4981,17
9964,17
5624,17
10164,17
1541,17
6722,17
2318,17
7898,17
8359,17
4249,17
10077,17
5990,17
10838,17
6855,17
2338,17
2464,17
12150,17
3114,17
3132,17
8595,17
8722,17
4643,17
5317,17
9894,17
9930,17
10318,17
10369,17
6779,17
2361,17
11656,17
7597,17
8235,17
8268,17
8399,17
13388,17
13884,17
5242,17
10168,17
10203,17
10370,17
10563,17
10616,17
10942,17
2077,17
11293,17
7066,17
2596,17
11827,17
8036,17
8529,17
4558,17
4663,17
9839,17
937,17
10338,17
5993,17
6208,17
6227,17
1789,17
2110,17
7465,17
11917,17
16478,17
8194,17
12819,17
8653,17
8725,17
8838,17
13531,17
14103,17
5112,17
9532,17
9764,17
10027,17
10187,17
10283,17
1172,17
10408,17
10716,17
11018,17
6877,17
7007,17
11405,17
2287,17
11588,17
7394,17
7815,17
3248,17
12961,17
3972,17
4011,17
4684,17
9315,17
5499,17
5517,17
10116,17
5882,17
1494,17
1721,17
2063,17
2366,17
7356,17
7544,17
12307,17
13464,17
5286,17
9767,17
9845,17
9918,17
10662,17
11171,17
6845,17
7201,17
11781,17
11797,17
7469,17
11849,17
11956,17
7906,17
12444,17
8332,17
8426,17
8674,17
13726,17
126,17
549,17
9750,17
9846,17
5633,17
5652,17
10067,17
5687,17
10359,17
6172,17
10735,17
2202,17
2547,17
12230,17
3344,17
8843,17
9032,17
4336,17
9266,17
4934,17
5728,17
6086,17
10684,17
10720,17
7343,17
7526,17
11958,17
7800,17
8428,17
8770,17
8844,17
9095,17
4992,17
9752,17
10413,17
6156,17
6733,17
6848,17
7274,17
2955,17
12142,17
3047,17
8201,17
3705,17
12863,17
9632,16
9794,16
5464,16
10033,16
10379,16
6051,16
10607,16
6975,16
11395,16
7038,16
2258,16
7168,16
2475,16
11802,16
7700,16
7720,16
7911,16
16856,16
12713,16
3784,16
3980,16
8993,16
4847,16
9253,16
5484,16
9980,16
10001,16
10034,16
10088,16
14773,16
10291,16
5966,16
6178,16
6256,16
6364,16
6663,16
6681,16
11614,16
2551,16
7722,16
7785,16
8126,16
8449,16
8830,16
8977,16
9078,16
9197,16
9216,16
164,16
4849,16
9254,16
9322,16
5014,16
14047,16
5254,16
5560,16
10105,16
6349,16
15885,16
2137,16
2553,16
7476,16
12109,16
3450,16
12658,16
8591,16
4019,16
8978,16
4533,16
4813,16
9870,16
5526,16
5790,16
10314,16
10508,16
1396,16
6350,16
10741,16
10780,16
6592,16
1913,16
15846,16
6978,16
3689,16
8718,16
9040,16
13666,16
5545,16
14599,16
10236,16
14943,16
6092,16
10472,16
1319,16
6835,16
11364,16
12091,16
12148,16
8487,16
8630,16
8648,16
13284,16
9020,16
9257,16
9504,16
9583,16
609,16
10108,16
10473,16
11146,16
6836,16
7955,16
4555,16
13612,16
4982,16
14051,16
490,16
848,16
6040,16
10436,16
1470,16
6617,16
7706,16
3074,16
12258,16
3298,16
3416,16
12557,16
3715,16
3734,16
4040,16
9240,16
4983,16
5414,16
14434,16
6058,16
10872,16
12169,16
3525,16
12743,16
8965,16
4213,16
9088,16
4427,16
4601,16
14019,16
14101,16
9549,16
5415,16
9838,16
14763,16
1021,16
5819,16
5879,16
6026,16
7284,16
7654,16
2931,16
3116,16
3375,16
3694,16
8670,16
3870,16
13183,16
4367,16
13867,16
9329,16
9509,16
9876,16
10009,16
5664,16
11167,16
15950,16
7285,16
11846,16
3678,16
3971,16
9028,16
4522,16
9246,16
9366,16
5005,16
326,16
14120,16
5283,16
5338,16
10460,16
15051,16
6638,16
11035,16
11134,16
15734,16
2010,16
7049,16
2505,16
7674,16
7923,16
3176,16
8039,16
3359,16
3894,16
8949,16
13235,16
4470,16
13888,16
5666,16
10224,16
10409,16
10461,16
6824,16
11222,16
7234,16
12341,16
12375,16
8347,16
3567,16
13341,16
5264,16
6151,16
1616,16
6658,16
6879,16
6971,16
2368,16
7504,16
7658,16
8044,16
8101,16
8292,16
8406,16
8477,16
8879,16
8971,16
4764,16
9554,16
9953,16
10444,16
10702,16
6392,16
10862,16
11096,16
6846,16
2238,16
11481,16
11748,16
7435,16
7488,16
7853,16
3104,16
3123,16
12564,16
17158,16
9011,16
9138,16
4372,16
4914,16
4991,16
5134,16
9647,16
5344,16
9902,16
9954,16
1355,16
6154,16
6173,16
1460,16
10703,16
6444,16
11003,16
11627,16
11799,16
7453,16
7489,16
2830,16
12195,16
8224,16
3445,16
3646,16
12932,16
13015,16
8751,16
8808,16
8937,16
13239,16
4260,16
13800,16
14108,16
9610,16
5345,16
10086,16
14682,16
1279,16
1516,16
10721,16
6362,16
1779,16
6588,16
1995,16
2685,16
11907,16
7801,16
8409,16
12712,16
8429,16
8732,16
4395,16
9284,16
9354,16
5098,15
5230,15
9652,15
5364,15
5504,15
807,15
6121,15
10688,15
11123,15
6830,15
7016,15
2275,15
11540,15
7362,15
12143,15
7950,15
7989,15
8147,15
3387,15
8501,15
8626,15
9462,15
860,15
10195,15
5830,15
10380,15
6629,15
11047,15
6957,15
11485,15
7701,15
3449,15
3807,15
4654,15
4938,15
268,15
5033,15
9579,15
5409,15
1929,15
6869,15
15800,15
11413,15
16249,15
3128,15
12398,15
8338,15
8701,15
4001,15
8904,15
4120,15
4482,15
14032,15
9562,15
5696,15
10348,15
6021,15
10611,15
6258,15
6559,15
1893,15
6757,15
2175,15
7113,15
2423,15
16338,15
7441,15
7970,15
8300,15
8339,15
8574,15
8886,15
8905,15
4832,15
14033,15
9544,15
14179,15
9889,15
10057,15
5833,15
5911,15
6259,15
6383,15
11179,15
7300,15
11876,15
7593,15
7915,15
8130,15
12488,15
8358,15
8664,15
4038,15
4442,15
4485,15
5000,15
5036,15
14281,15
14552,15
6076,15
10493,15
1419,15
10817,15
6471,15
6759,15
6777,15
2055,15
11346,15
11824,15
7497,15
11895,15
11966,15
2928,15
7807,15
8110,15
12644,15
12939,15
3927,15
8834,15
9127,15
4325,15
13527,15
4716,15
9148,15
4871,15
5053,15
10494,15
15079,15
10544,15
10614,15
6261,15
10675,15
10855,15
11474,15
11490,15
11619,15
2676,15
7771,15
3000,15
3037,15
7881,15
3524,15
8454,15
3812,15
8650,15
3928,15
13370,15
14052,15
5548,15
10239,15
10276,15
6095,15
6128,15
10676,15
6546,15
6800,15
11182,15
7004,15
7320,15
11724,15
7578,15
11933,15
7829,15
7882,15
8286,15
8343,15
17204,15
8528,15
3771,15
12925,15
4062,15
4108,15
9004,15
4287,15
4818,15
9451,15
9529,15
14167,15
9641,15
14620,15
6147,15
10820,15
11916,15
2840,15
3339,15
8287,15
8473,15
12975,15
8874,15
8966,15
4387,15
4405,15
4874,15
9345,15
5475,15
5704,15
10186,15
10548,15
7103,15
7159,15
3118,15
8383,15
8401,15
8546,15
3816,15
13010,15
13200,15
4144,15
13289,15
13305,15
9314,15
14270,15
9725,15
10081,15
10114,15
10152,15
10372,15
10424,15
6098,15
6169,15
6210,15
6246,15
10680,15
6493,15
6621,15
11115,15
11151,15
11478,15
2365,15
11677,15
11762,15
7543,15
12061,15
3004,15
7978,15
8218,15
8346,15
8600,15
4494,15
9153,15
14438,15
939,15
10340,15
10550,15
10681,15
6477,15
6622,15
11094,15
11372,15
7124,15
11695,15
16240,15
7415,15
11902,15
7816,15
8100,15
8140,15
8331,15
8515,15
9248,15
13984,15
14023,15
14357,15
5800,15
10245,15
5960,15
6066,15
10482,15
6785,15
11661,15
7546,15
12100,15
7963,15
3379,15
12766,15
8860,15
8952,15
13342,15
9093,15
4649,15
4667,15
4687,15
9211,15
10013,15
5943,15
6461,15
11172,15
7071,15
2255,15
11833,15
7547,15
12042,15
12084,15
7761,15
8199,15
8623,15
8989,15
9074,15
13378,15
9212,15
4879,15
14140,15
9751,15
5556,15
10191,15
10247,15
10343,15
10377,15
6410,15
10863,15
10914,15
11139,15
11207,15
7698,15
8022,15
3405,15
3606,15
13278,15
4241,15
13328,15
4689,15
9425,15
9498,15
14699,15
10137,15
1111,15
10687,15
10737,15
6555,15
6606,15
6789,15
6900,15
2100,15
11682,15
7379,15
2644,15
7490,15
11852,15
11923,15
7622,15
7740,15
12232,15
12447,15
3406,15
8352,15
8678,15
8955,15
4936,15
14292,14
9884,14
995,14
10950,14
11285,14
11467,14
11613,14
2533,14
11769,14
2763,14
2889,14
2975,14
3310,14
3328,14
8482,14
3764,14
12983,14
4017,14
4118,14
8956,14
9285,14
9337,14
4958,14
9578,14
9734,14
14394,14
9959,14
10017,14
5674,14
10214,14
10539,14
6313,14
1692,14
6590,14
7131,14
16265,14
11752,14
11837,14
7682,14
2907,14
2941,14
7931,14
8411,14
9015,14
4281,14
4594,14
13663,14
4636,14
13767,14
13993,14
9735,14
5431,14
6432,14
6574,14
1804,14
11027,14
6736,14
12199,14
8205,14
8228,14
12569,14
3466,14
3484,14
8412,14
3983,14
13122,14
9101,14
9124,14
4398,14
9179,14
9580,14
5677,14
14775,14
10198,14
10365,14
6295,14
6334,14
10725,14
10902,14
2019,14
6852,14
11487,14
7225,14
11805,14
7724,14
8071,14
8248,14
8414,14
8486,14
8592,14
13266,14
9018,14
5035,14
5391,14
14649,14
10163,14
10217,14
5988,14
10653,14
6399,14
6796,14
11250,14
6906,14
7021,14
7114,14
11704,14
11789,14
11806,14
12000,14
7879,14
8109,14
13667,14
14098,14
9600,14
9817,14
10059,14
5735,14
10237,14
10384,14
10637,14
6488,14
15480,14
15647,14
11216,14
6943,14
7301,14
11671,14
2963,14
4059,14
4085,14
9066,14
9183,14
13827,14
4834,14
14164,14
5240,14
9855,14
5494,14
14553,14
14795,14
6242,14
1558,14
11052,14
11147,14
11329,14
11636,14
7461,14
11914,14
2769,14
7846,14
7863,14
7899,14
8251,14
12589,14
13247,14
4698,14
9184,14
13865,14
5054,14
5087,14
14149,14
9966,14
10094,14
10184,14
10512,14
10596,14
1645,14
6510,14
6598,14
6669,14
15666,14
6909,14
6945,14
2595,14
11809,14
11863,14
7519,14
7901,14
8155,14
13007,14
17721,14
9185,14
9364,14
9895,14
6339,14
6474,14
6580,14
1862,14
11219,14
2363,14
7249,14
7372,14
11934,14
7731,14
12170,14
3039,14
3174,14
3815,14
4289,14
4838,14
4948,14
9436,14
5129,14
14402,14
5608,14
5838,14
6264,14
10821,14
15434,14
1738,14
15617,14
11092,14
6763,14
11332,14
7756,14
7775,14
3040,14
8745,14
4254,14
13479,14
13962,14
5147,14
9569,14
9701,14
5591,14
5648,14
10046,14
10064,14
10480,14
6284,14
10805,14
15417,14
10910,14
11221,14
7104,14
7583,14
7833,14
12390,14
8565,14
17724,14
9051,14
9171,14
9297,14
14040,14
5167,14
9787,14
14404,14
5553,14
9972,14
5592,14
10153,14
6304,14
15295,14
10771,14
6407,14
6425,14
10823,14
1685,14
6804,14
6878,14
2406,14
3267,14
12634,14
8476,14
3934,14
8766,14
8786,14
4093,14
4129,14
13481,14
4685,14
4763,14
9477,14
14496,14
10517,14
10583,14
10790,14
10844,14
15896,14
15970,14
2306,14
11556,14
2563,14
11903,14
2885,14
8002,14
8197,14
3477,14
8842,14
8988,14
9137,14
4392,14
9229,14
4878,14
14305,14
9768,14
10155,14
10393,14
10913,14
11078,14
11260,14
7326,14
7586,14
7908,14
12327,14
12860,14
8675,14
8769,14
13082,14
8936,14
13360,14
4708,14
4744,14
9373,14
9407,14
5116,14
9707,14
5362,14
14375,14
907,14
5886,14
10503,14
1745,14
1852,14
6677,14
11079,14
2256,14
2350,14
11611,14
7273,14
11767,14
11783,14
16383,14
7549,14
7718,14
3046,14
8144,14
3762,14
8954,14
13256,14
9708,14
5557,14
10051,14
5786,14
10704,14
10932,14
11023,14
6828,14
7221,14
7550,14
3289,14
12500,14
3428,14
8278,14
3499,14
8606,14
4279,14
4670,14
4746,14
14308,13
14342,13
10310,13
1212,13
6274,13
6292,13
10667,13
10830,13
1961,13
15991,13
7455,13
16453,13
12047,13
7856,13
12197,13
12484,13
8244,13
3572,13
12753,13
8554,13
3959,13
13120,13
13136,13
8902,13
13840,13
9393,13
5274,13
9773,13
689,13
10329,13
10346,13
10398,13
10556,13
10831,13
10900,13
10917,13
6573,13
1979,13
6832,13
11264,13
2333,13
11596,13
7330,13
2976,13
7841,13
8148,13
3670,13
8538,13
3785,13
4439,13
13895,13
9654,13
5293,13
10399,13
6333,13
10953,13
6648,13
11287,13
2313,13
2334,13
11562,13
16113,13
7383,13
7404,13
2851,13
12164,13
12217,13
7932,13
3432,13
8374,13
8523,13
13243,13
13315,13
13436,13
13664,13
5140,13
10216,13
10272,13
10294,13
10332,13
6108,13
6141,13
6160,13
10634,13
10762,13
15358,13
1675,13
6631,13
11067,13
6870,13
11452,13
7278,13
2926,13
3787,13
8629,13
4054,13
13283,13
4509,13
4753,13
9563,13
5234,13
608,13
9944,13
10125,13
14892,13
6125,13
10575,13
6576,13
11050,13
7226,13
2424,13
7333,13
16268,13
2591,13
7407,13
2671,13
11982,13
12130,13
3072,13
7972,13
12469,13
8230,13
8322,13
12922,13
3845,13
13004,13
8797,13
13089,13
8833,13
4193,13
4815,13
9397,13
5161,13
9673,13
9693,13
625,13
14366,13
5392,13
5471,13
5492,13
10200,13
15185,13
10837,13
10888,13
6595,13
6667,13
6963,13
11489,13
11705,13
11722,13
11790,13
11877,13
8032,13
8396,13
17375,13
8649,13
8687,13
8704,13
9045,13
4697,13
9449,13
5279,13
9674,13
9928,13
14507,13
6006,13
6436,13
6472,13
1826,13
6687,13
11417,13
11437,13
11672,13
7409,13
12077,13
12114,13
8471,13
13650,13
14117,13
9782,13
5394,13
5495,13
10041,13
10149,13
5777,13
10166,13
10202,13
5859,13
10475,13
6146,13
6165,13
10801,13
6761,13
11164,13
2196,13
7303,13
7429,13
12321,13
12354,13
8596,13
12909,13
8910,13
9132,13
4907,13
9312,13
13959,13
5128,13
14284,13
5567,13
10079,13
5738,13
10150,13
5898,13
10406,13
6226,13
6371,13
10748,13
1900,13
6858,13
7083,13
11793,13
11864,13
2713,13
7615,13
12021,13
3510,13
12666,13
4089,13
13250,13
13635,13
4645,13
13689,13
4820,13
13849,13
9261,13
5004,13
9418,13
9550,13
9623,13
5243,13
14252,13
10371,13
10659,13
1561,13
6439,13
6457,13
10997,13
11034,13
6840,13
6859,13
11387,13
11828,13
7692,13
7734,13
12080,13
7960,13
12405,13
8217,13
8329,13
17172,13
3696,13
8598,13
13653,13
4682,13
4720,13
9170,13
392,13
5223,13
14476,13
10170,13
10205,13
10355,13
10440,13
10660,13
10859,13
10876,13
6550,13
6710,13
11710,13
11728,13
7656,13
8017,13
12422,13
8195,13
3398,13
8403,13
3853,13
4128,13
9029,13
4541,13
9189,13
13871,13
4950,13
14219,13
14336,13
9824,13
9861,13
10028,13
10047,13
6082,13
10789,13
10877,13
6746,13
11136,13
11204,13
11241,13
11258,13
6896,13
2183,13
11535,13
16380,13
11884,13
11972,13
2827,13
7834,13
12192,13
8081,13
8443,13
3798,13
8694,13
12995,13
13579,13
4629,13
296,13
9439,13
9705,13
5340,13
5360,13
9900,13
9936,13
5575,13
10304,13
5980,13
6250,13
15278,13
6694,13
2201,13
11868,13
7619,13
7798,13
16767,13
12425,13
12784,13
12996,13
4434,13
9173,13
4913,13
14139,13
9665,13
5594,13
924,13
10100,13
5866,13
15088,13
6232,13
6344,13
6768,13
6864,13
7289,13
7568,13
7620,13
7697,13
7799,13
12194,13
3605,13
12823,13
8551,13
8568,13
8657,13
8750,13
8807,13
4186,13
5029,13
9441,13
9609,13
5228,13
9666,13
14290,13
5688,13
10136,13
5944,13
6328,13
10775,13
6769,13
2048,13
7587,13
2954,13
3288,13
8314,13
13189,13
13362,13
9159,13
4827,13
9539,13
5363,13
10289,13
5963,13
6087,13
6378,13
1800,13
6752,13
11227,13
2331,13
11576,13
7421,13
8260,13
8642,13
4610,13
4690,13
4828,13
9481,12
9611,12
10016,12
10071,12
10159,12
14772,12
6017,12
10468,12
10555,12
11025,12
11209,12
7510,12
7530,12
11908,12
7571,12
16539,12
12068,12
3126,12
8050,12
12429,12
12622,12
17180,12
8715,12
8865,12
8883,12
4100,12
8939,12
13452,12
4748,12
4829,12
9689,12
9867,12
5769,12
10250,12
10415,12
10449,12
6106,12
10572,12
15197,12
15301,12
6735,12
11286,12
7190,12
7206,12
2517,12
7590,12
7608,12
12181,12
17065,12
8245,12
8392,12
3765,12
8608,12
13505,12
4572,12
13914,12
4978,12
14031,12
14160,12
14210,12
10089,12
14736,12
10196,12
14840,12
5932,12
15166,12
6397,12
6591,12
11083,12
1912,12
7058,12
7112,12
7133,12
7241,12
2495,12
11686,12
11787,12
7573,12
2818,12
7625,12
12128,12
7823,12
12467,12
3368,12
8611,12
3903,12
13087,12
8848,12
4053,12
4616,12
9430,12
9446,12
5276,12
5601,12
5641,12
5854,12
6180,12
15149,12
6221,12
1486,12
11028,12
15784,12
11362,12
7020,12
11471,12
2335,12
11738,12
11839,12
2727,12
11946,12
7610,12
12255,12
3185,12
8108,12
12432,12
12773,12
12811,12
8557,12
3883,12
3904,12
8757,12
8796,12
4121,12
13316,12
13700,12
13805,12
13976,12
5084,12
14114,12
9871,12
10021,12
5893,12
1217,12
15028,12
11086,12
11109,12
1931,12
6775,12
2139,12
11435,12
2245,12
2378,12
11652,12
11755,12
16473,12
7704,12
8209,12
8283,12
3505,12
3557,12
12813,12
12971,12
8719,12
4083,12
8943,12
4715,12
305,12
9414,12
9564,12
9618,12
5660,12
6110,12
1451,12
10693,12
6453,12
6577,12
1915,12
11128,12
6872,12
2106,12
6980,12
2521,12
7536,12
7594,12
8011,12
3260,12
3315,12
12490,12
3506,12
8341,12
3691,12
8720,12
8870,12
13335,12
9238,12
9382,12
9467,12
405,12
14197,12
14214,12
795,12
5587,12
10317,12
10335,12
6077,12
6528,12
11031,12
11198,12
7023,12
11548,12
11984,12
12168,12
12203,12
3355,12
9024,12
13302,12
9086,12
4327,12
13591,12
4923,12
5002,12
5259,12
9720,12
611,12
5878,12
10298,12
10387,12
6338,12
15362,12
10819,12
11112,12
16152,12
11792,12
11879,12
3055,12
12337,12
3245,12
3455,12
12665,12
3755,12
4088,12
13634,12
4622,12
5164,12
5260,12
5336,12
5513,12
1271,12
6129,12
10658,12
10840,12
6547,12
11254,12
11274,12
6966,12
6985,12
15949,12
7119,12
11952,12
2806,12
12059,12
7940,12
17221,12
8456,12
4008,12
13111,12
13304,12
9089,12
4330,12
5023,12
460,12
9604,12
5222,12
14234,12
9661,12
9745,12
5438,12
5532,12
9992,12
10096,12
10169,12
6060,12
10619,12
6620,12
6671,12
11074,12
7232,12
7322,12
7393,12
12685,12
8440,12
12779,12
8581,12
8671,12
8764,12
8894,12
4310,12
4410,12
4664,12
13887,12
9278,12
4986,12
14403,12
9970,12
9993,12
14622,12
903,12
10302,12
10532,12
10549,12
10642,12
6476,12
1773,12
6583,12
11056,12
2044,12
6928,12
2182,12
11442,12
7251,12
7269,12
11640,12
7286,12
11829,12
11901,12
12081,12
12172,12
12207,12
12282,12
8062,12
8177,12
3475,12
12614,12
12649,12
8424,12
12896,12
12944,12
8672,12
8785,12
4291,12
9226,12
9404,12
5113,12
5380,12
5630,12
5822,12
6325,12
10860,12
15619,12
1956,12
11572,12
12062,12
3513,12
12669,12
8425,12
3625,12
3721,12
13725,12
4912,12
9405,12
5093,12
5247,12
9807,12
14801,12
14833,12
10323,12
10462,12
10622,12
1513,12
6460,12
10966,12
6825,12
7162,12
7760,12
3286,12
12461,12
12670,12
8386,12
8934,12
13237,12
13254,12
13276,12
13292,12
9117,12
13929,12
5094,12
9514,12
14188,12
14273,12
9808,12
10246,12
5885,12
10325,12
10624,12
10930,12
10967,12
10985,12
11243,12
11279,12
11464,12
11557,12
11662,12
11697,12
2846,12
3402,12
3550,12
4148,12
13310,12
13466,12
4727,12
9318,12
5078,12
5153,12
5209,12
9881,12
5615,12
5634,12
5765,12
14819,12
6068,12
10569,12
10754,12
1886,12
6750,12
6935,12
11375,12
7054,12
7220,12
11922,12
12176,12
7909,12
8259,12
12751,12
13151,12
4075,12
4338,12
13450,12
13838,12
5030,12
5251,12
9648,12
5271,12
5307,12
14594,12
5670,12
10309,12
1161,12
10504,12
1445,12
10987,12
6770,12
11174,12
2032,12
11376,12
7014,12
7238,12
7570,12
12212,12
